This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.12) (preloaded format=pdflatex 2024.1.10)  13 MAY 2024 17:05
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Thanh/LaTex/LuanVanPThanh/the.tex
(d:/Thanh/LaTex/LuanVanPThanh/the.tex
LaTeX2e <2023-11-01>
L3 programming layer <2024-01-04>
(D:\LaTex\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(D:\LaTex\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (D:\LaTex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\LaTex\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (D:\LaTex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\LaTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (D:\LaTex\tex/generic/pgf/math\pgfmathfunctions.code.tex) (D:\LaTex\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (D:\LaTex\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (D:\LaTex\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (D:\LaTex\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (D:\LaTex\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (D:\LaTex\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (D:\LaTex\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (D:\LaTex\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (D:\LaTex\tex/generic/pgf/math\pgfmathcalc.code.tex) (D:\LaTex\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count306
)) (D:\LaTex\tex/generic/pgf/math\pgfint.code.tex) (D:\LaTex\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen186
\pgf@picmaxx=\dimen187
\pgf@picminy=\dimen188
\pgf@picmaxy=\dimen189
\pgf@pathminx=\dimen190
\pgf@pathmaxx=\dimen191
\pgf@pathminy=\dimen192
\pgf@pathmaxy=\dimen193
\pgf@xx=\dimen194
\pgf@xy=\dimen195
\pgf@yx=\dimen196
\pgf@yy=\dimen197
\pgf@zx=\dimen198
\pgf@zy=\dimen199
) (D:\LaTex\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen256
\pgf@path@lasty=\dimen257
) (D:\LaTex\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen258
\pgf@shorten@start@additional=\dimen259
) (D:\LaTex\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box64
\pgf@hbox=\box65
\pgf@layerbox@main=\box66
\pgf@picture@serial@count=\count307
) (D:\LaTex\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen260
) (D:\LaTex\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen261
\pgf@pt@y=\dimen262
\pgf@pt@temp=\dimen263
) (D:\LaTex\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\LaTex\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\LaTex\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\LaTex\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen264
) (D:\LaTex\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen265
\pgf@sys@shading@range@num=\count308
\pgf@shadingcount=\count309
) (D:\LaTex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\LaTex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box67
) (D:\LaTex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\LaTex\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\LaTex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\LaTex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\LaTex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box68
) (D:\LaTex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\LaTex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen266
\pgf@nodesepend=\dimen267
) (D:\LaTex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (D:\LaTex\tex/latex/pgf/utilities\pgffor.sty (D:\LaTex\tex/latex/pgf/utilities\pgfkeys.sty (D:\LaTex\tex/generic/pgf/utilities\pgfkeys.code.tex)) (D:\LaTex\tex/latex/pgf/math\pgfmath.sty (D:\LaTex\tex/generic/pgf/math\pgfmath.code.tex)) (D:\LaTex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen268
\pgffor@skip=\dimen269
\pgffor@stack=\toks43
\pgffor@toks=\toks44
)) (D:\LaTex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (D:\LaTex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count310
\pgfplotmarksize=\dimen270
)
\tikz@lastx=\dimen271
\tikz@lasty=\dimen272
\tikz@lastxsaved=\dimen273
\tikz@lastysaved=\dimen274
\tikz@lastmovetox=\dimen275
\tikz@lastmovetoy=\dimen276
\tikzleveldistance=\dimen277
\tikzsiblingdistance=\dimen278
\tikz@figbox=\box69
\tikz@figbox@bg=\box70
\tikz@tempbox=\box71
\tikz@tempbox@bg=\box72
\tikztreelevel=\count311
\tikznumberofchildren=\count312
\tikznumberofcurrentchild=\count313
\tikz@fig@count=\count314
 (D:\LaTex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count315
\pgfmatrixcurrentcolumn=\count316
\pgf@matrix@numberofcolumns=\count317
)
\tikz@expandcount=\count318
 (D:\LaTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\LaTex\tex/latex/fancybox\fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box73
\shadowsize=\dimen279
\@Sbox=\box74
\do@VerbBox=\toks45
\the@fancyput=\toks46
\this@fancyput=\toks47
\EndVerbatimTokens=\toks48
\Verbatim@Outfile=\write4
\Verbatim@Infile=\read3
) (D:\LaTex\tex/latex/adjustbox\adjustbox.sty
Package: adjustbox 2022/10/17 v1.3a Adjusting TeX boxes (trim, clip, ...)
 (D:\LaTex\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (D:\LaTex\tex/generic/xkeyval\xkeyval.tex (D:\LaTex\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks49
\XKV@tempa@toks=\toks50
)
\XKV@depth=\count319
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (D:\LaTex\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) (D:\LaTex\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material
 (D:\LaTex\tex/latex/collectbox\collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box75
)
\tc@llx=\dimen280
\tc@lly=\dimen281
\tc@urx=\dimen282
\tc@ury=\dimen283
Package trimclip Info: Using driver 'tc-pdftex.def'.
 (D:\LaTex\tex/latex/adjustbox\tc-pdftex.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen284
\adjbox@Height=\dimen285
\adjbox@Depth=\dimen286
\adjbox@Totalheight=\dimen287
\adjbox@pwidth=\dimen288
\adjbox@pheight=\dimen289
\adjbox@pdepth=\dimen290
\adjbox@ptotalheight=\dimen291
 (D:\LaTex\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count320
) (D:\LaTex\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box76
\sift@deathcycles=\count321
\@vwid@loff=\dimen292
\@vwid@roff=\dimen293
)) (D:\LaTex\tex/latex/sectsty\sectsty.sty
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading styles


LaTeX Warning: Command \underbar  has changed.
               Check if current package is valid.


LaTeX Warning: Command \underline  has changed.
               Check if current package is valid.

) (D:\LaTex\tex/latex/psnfss\mathptmx.sty
Package: mathptmx 2020/03/25 PSNFSS-v9.3 Times w/ Math, improved (SPQR, WaS) 
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
\symbold=\mathgroup6
\symitalic=\mathgroup7
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/ptm/m/it on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/ptm/m/it on input line 35.
LaTeX Info: Redefining \hbar on input line 50.
) (D:\LaTex\tex/latex/titlesec\titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box77
\beforetitleunit=\skip71
\aftertitleunit=\skip72
\ttl@plus=\dimen294
\ttl@minus=\dimen295
\ttl@toksa=\toks51
\titlewidth=\dimen296
\titlewidthlast=\dimen297
\titlewidthfirst=\dimen298
) (D:\LaTex\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (D:\LaTex\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
\@float@every@algorithm=\toks52
\c@algorithm=\count322
) (D:\LaTex\tex/latex/algorithms\algorithmic.sty
Package: algorithmic 2009/08/24 v0.1 Document Style `algorithmic'
\c@ALC@unique=\count323
\c@ALC@line=\count324
\c@ALC@rem=\count325
\c@ALC@depth=\count326
\ALC@tlm=\skip73
\algorithmicindent=\skip74
) (D:\LaTex\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count327
\algocf@hangindent=\skip75
 (D:\LaTex\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip76
\skiplinenumber=\skip77
\skiprule=\skip78
\skiphlne=\skip79
\skiptext=\skip80
\skiplength=\skip81
\algomargin=\skip82
\skipalgocfslide=\skip83
\algowidth=\dimen299
\inoutsize=\dimen300
\inoutindent=\dimen301
\interspacetitleruled=\dimen302
\interspacealgoruled=\dimen303
\interspacetitleboxruled=\dimen304
\algocf@ruledwidth=\skip84
\algocf@inoutbox=\box78
\algocf@inputbox=\box79
\AlCapSkip=\skip85
\AlCapHSkip=\skip86
\algoskipindent=\skip87
\algocf@nlbox=\box80
\algocf@hangingbox=\box81
\algocf@untilbox=\box82
\algocf@skipuntil=\skip88
\algocf@capbox=\box83
\algocf@lcaptionbox=\skip89
\algoheightruledefault=\skip90
\algoheightrule=\skip91
\algotitleheightruledefault=\skip92
\algotitleheightrule=\skip93
\c@algocfline=\count328
\c@algocfproc=\count329
\c@algocf=\count330
\algocf@algoframe=\box84
\algocf@algobox=\box85
) (D:\LaTex\tex/generic/mathdots\mathdots.sty
Package: mathdots 2014/06/11 v0.9 Improve and add various macros for dots in math.
\MDo@unit=\dimen305
\MDo@dotsbox=\box86
\MDoprekern=\muskip18
\MDopostkern=\muskip19
\MDodotkern=\muskip20
) (D:\LaTex\tex/latex/yhmath\yhmath.sty
Package: yhmath 2020/03/17 v1.6
\symyhlargesymbols=\mathgroup8
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 29.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 30.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 48.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 49.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 50.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 51.
LaTeX Font Info:    Redeclaring math delimiter \lmoustache on input line 53.
LaTeX Font Info:    Redeclaring math delimiter \rmoustache on input line 55.
LaTeX Font Info:    Redeclaring math delimiter \arrowvert on input line 57.
LaTeX Font Info:    Redeclaring math delimiter \Arrowvert on input line 59.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 61.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 63.
LaTeX Font Info:    Redeclaring math delimiter \uparrow on input line 65.
LaTeX Font Info:    Redeclaring math delimiter \downarrow on input line 67.
LaTeX Font Info:    Redeclaring math delimiter \updownarrow on input line 69.
LaTeX Font Info:    Redeclaring math delimiter \Uparrow on input line 71.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 73.
LaTeX Font Info:    Redeclaring math delimiter \Updownarrow on input line 75.
LaTeX Font Info:    Redeclaring math delimiter \backslash on input line 79.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 81.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 83.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 85.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 87.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 89.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 91.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 93.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 95.
LaTeX Font Info:    Redeclaring math delimiter \lgroup on input line 97.
LaTeX Font Info:    Redeclaring math delimiter \rgroup on input line 99.
LaTeX Font Info:    Redeclaring math delimiter \bracevert on input line 101.
) (D:\LaTex\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (D:\LaTex\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip94
\multirow@cntb=\count331
\multirow@dima=\skip95
\bigstrutjot=\dimen306
) (D:\LaTex\tex/latex/gensymb\gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
) (D:\LaTex\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen307
\lightrulewidth=\dimen308
\cmidrulewidth=\dimen309
\belowrulesep=\dimen310
\belowbottomsep=\dimen311
\aboverulesep=\dimen312
\abovetopsep=\dimen313
\cmidrulesep=\dimen314
\cmidrulekern=\dimen315
\defaultaddspace=\dimen316
\@cmidla=\count332
\@cmidlb=\count333
\@aboverulesep=\dimen317
\@belowrulesep=\dimen318
\@thisruleclass=\count334
\@lastruleclass=\count335
\@thisrulewidth=\dimen319
) (D:\LaTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (D:\LaTex\tex/generic/pgf/libraries\pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (D:\LaTex\tex/latex/glossaries/base\glossaries.sty
Package: glossaries 2023/09/29 v4.53 (NLCT)
 (D:\LaTex\tex/latex/mfirstuc\mfirstuc.sty
Package: mfirstuc 2022/10/14 v2.08 (NLCT)
\@glsmfirst=\toks53
\@glsmrest=\toks54
) (D:\LaTex\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (D:\LaTex\tex/latex/datatool\datatool-base.sty
Package: datatool-base 2019/09/27 v2.32 (NLCT)
 (D:\LaTex\tex/latex/substr\substr.sty
Package: substr 2009/10/20 v1.2 Handle substrings
\c@su@anzahl=\count336
) (D:\LaTex\tex/latex/datatool\datatool-fp.sty
Package: datatool-fp 2019/09/27 v2.32 (NLCT)
 (D:\LaTex\tex/latex/fp\fp.sty
Package: fp 1995/04/02
 `Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich (D:\LaTex\tex/latex/fp\defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count337
) (D:\LaTex\tex/latex/fp\fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count338
\FP@xia=\count339
\FP@xib=\count340
\FP@xfa=\count341
\FP@xfb=\count342
\FP@rega=\count343
\FP@regb=\count344
\FP@regs=\count345
\FP@times=\count346
) (D:\LaTex\tex/latex/fp\fp-addons.sty
Package: fp-addons 1995/03/15
) (D:\LaTex\tex/latex/fp\fp-snap.sty
Package: fp-snap 1995/04/05
) (D:\LaTex\tex/latex/fp\fp-exp.sty
Package: fp-exp 1995/04/03
) (D:\LaTex\tex/latex/fp\fp-trigo.sty
Package: fp-trigo 1995/04/14
) (D:\LaTex\tex/latex/fp\fp-pas.sty
Package: fp-pas 1994/08/29
) (D:\LaTex\tex/latex/fp\fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count347
) (D:\LaTex\tex/latex/fp\fp-eqn.sty
Package: fp-eqn 1995/04/03
) (D:\LaTex\tex/latex/fp\fp-upn.sty
Package: fp-upn 1996/10/21
) (D:\LaTex\tex/latex/fp\fp-eval.sty
Package: fp-eval 1995/04/03
)))
\@dtl@toks=\toks55
\@dtl@tmpcount=\count348
\dtl@tmplength=\skip96
\dtl@sortresult=\count349
\@dtl@numgrpsepcount=\count350
\@dtl@datatype=\count351
\dtl@codeA=\count352
\dtl@codeB=\count353
\@dtl@foreach@level=\count354
)
\gls@level=\count355
\@gls@tmpb=\toks56
\gls@tmplen=\skip97
\glskeylisttok=\toks57
\glslabeltok=\toks58
\glsshorttok=\toks59
\glslongtok=\toks60
 (D:\LaTex\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2023/09/29 v4.53 (NLCT)
) (D:\LaTex\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2023/09/29 v4.53 (NLCT)
\glslistdottedwidth=\skip98
) (D:\LaTex\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2023/09/29 v4.53 (NLCT)
\glsdescwidth=\skip99
\glspagelistwidth=\skip100
) (D:\LaTex\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2023/09/29 v4.53 (NLCT)
 (D:\LaTex\tex/latex/supertabular\supertabular.sty
Package: supertabular 2020/02/02 v4.1g the supertabular environment
\c@tracingst=\count356
\ST@wd=\dimen320
\ST@rightskip=\skip101
\ST@leftskip=\skip102
\ST@parfillskip=\skip103
\ST@pageleft=\dimen321
\ST@headht=\dimen322
\ST@tailht=\dimen323
\ST@pagesofar=\dimen324
\ST@pboxht=\dimen325
\ST@lineht=\dimen326
\ST@prevht=\dimen327
\ST@toadd=\dimen328
\ST@dimen=\dimen329
\ST@pbox=\box87
)) (D:\LaTex\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2023/09/29 v4.53 (NLCT)
\glstreeindent=\skip104
)) (D:\LaTex\tex/latex/pgfplots\pgfplots.sty (D:\LaTex\tex/generic/pgfplots\pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)
 (D:\LaTex\tex/generic/pgfplots\pgfplots.code.tex (D:\LaTex\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks61
\t@pgfplots@tokb=\toks62
\t@pgfplots@tokc=\toks63
\pgfplots@tmpa=\dimen330
\c@pgfplots@coordindex=\count357
\c@pgfplots@scanlineindex=\count358
 (D:\LaTex\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex)) (D:\LaTex\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex) (D:\LaTex\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.tex (D:\LaTex\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks64
\t@pgf@tokb=\toks65
\t@pgf@tokc=\toks66
(D:\LaTex\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_pgfutil-common-lists.tex)) (D:\LaTex\tex/generic/pgfplots/util\pgfplotsutil.code.tex (D:\LaTex\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex) (D:\LaTex\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex) (D:\LaTex\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count359
) (D:\LaTex\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex) (D:\LaTex\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count360
\t@pgfplotstable@a=\toks67
) (D:\LaTex\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex) (D:\LaTex\tex/generic/pgfplots/util\pgfplotsbinary.code.tex (D:\LaTex\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex)) (D:\LaTex\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex) (D:\LaTex\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count361
 (D:\LaTex\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (D:\LaTex\tex/generic/pgfplots/util\pgfplotscolormap.code.tex (D:\LaTex\tex/generic/pgfplots/util\pgfplotscolor.code.tex)) (D:\LaTex\tex/generic/pgfplots\pgfplotsstackedplots.code.tex) (D:\LaTex\tex/generic/pgfplots\pgfplotsplothandlers.code.tex (D:\LaTex\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex (D:\LaTex\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex))) (D:\LaTex\tex/generic/pgfplots\pgfplots.scaling.code.tex) (D:\LaTex\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex) (D:\LaTex\tex/generic/pgfplots\pgfplots.errorbars.code.tex) (D:\LaTex\tex/generic/pgfplots\pgfplots.markers.code.tex) (D:\LaTex\tex/generic/pgfplots\pgfplotsticks.code.tex) (D:\LaTex\tex/generic/pgfplots\pgfplots.paths.code.tex) (D:\LaTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (D:\LaTex\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen331
\pgfdecoratedremainingdistance=\dimen332
\pgfdecoratedinputsegmentcompleteddistance=\dimen333
\pgfdecoratedinputsegmentremainingdistance=\dimen334
\pgf@decorate@distancetomove=\dimen335
\pgf@decorate@repeatstate=\count362
\pgfdecorationsegmentamplitude=\dimen336
\pgfdecorationsegmentlength=\dimen337
)
\tikz@lib@dec@box=\box88
) (D:\LaTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (D:\LaTex\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex)) (D:\LaTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (D:\LaTex\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (D:\LaTex\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.code.tex)
