This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.12) (preloaded format=pdflatex 2024.1.10)  13 MAY 2024 17:05
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Thanh/LaTex/LuanVanPThanh/the.tex
(d:/Thanh/LaTex/LuanVanPThanh/the.tex
LaTeX2e <2023-11-01>
L3 programming layer <2024-01-04>
(D:\LaTex\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(D:\LaTex\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (D:\LaTex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\LaTex\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (D:\LaTex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\LaTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: images/taco_bg.png  used on input line 179.
(pdftex.def)             Requested size: 284.52756pt x 196.7183pt.
 [33 <./images/Taco.png>] [34 <./images/taco_super.png> <./images/taco_cat.png> <./images/taco_bg.png>] [35]
<images/data_own.png, id=711, 2833.58624pt x 2112.89375pt>
File: images/data_own.png Graphic file (type png)
<use images/data_own.png>
Package pdftex.def Info: images/data_own.png  used on input line 283.
(pdftex.def)             Requested size: 441.01773pt x 328.84923pt.
 [36] [37 <./images/data_own.png>]
<images/IoU.PNG, id=726, 867.24pt x 487.8225pt>
File: images/IoU.PNG Graphic file (type png)
<use images/IoU.PNG>
Package pdftex.def Info: images/IoU.PNG  used on input line 337.
(pdftex.def)             Requested size: 441.01773pt x 248.0716pt.


Package natbib Warning: Citation `McNemar1947' on page 38 undefined on input line 344.

[38 <./images/IoU.PNG>]

Package natbib Warning: Citation `Lindsey1806905115' on page 39 undefined on input line 374.


Package natbib Warning: Citation `10.1145/235815.235821' on page 39 undefined on input line 376.

[39]
<images/eval.png, id=743, 1095.3422pt x 347.79938pt>
File: images/eval.png Graphic file (type png)
<use images/eval.png>
Package pdftex.def Info: images/eval.png  used on input line 384.
(pdftex.def)             Requested size: 441.01773pt x 140.03539pt.
) (the.bbl [40] [41 <./images/eval.png>] [42

] [43]) [44] (pubs.tex
Underfull \hbox (badness 10000) in paragraph at lines 24--24
[]|\T5/ptm/m/n/12 Detection of
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/ptm/m/n/12 tu-ber-cu-lo-sis
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/ptm/m/n/12 from chest
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/ptm/m/n/12 X-ray im-ages:
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/ptm/m/n/12 Boost-ing the
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/ptm/m/n/12 per-for-mance
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/ptm/m/n/12 with vi-sion
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/ptm/m/n/12 trans-former
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/ptm/m/n/12 and trans-fer
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/ptm/m/n/12 with Ap-pli-ca-
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
[]|\T5/ptm/m/n/12 Duong, L.T.
 []


Underfull \hbox (badness 4518) in paragraph at lines 24--24
\T5/ptm/m/n/12 and Le, N.H.
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/ptm/m/n/12 and Nguyen,
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
[]|[]$\T5/cmtt/m/n/12 https : / / doi .
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/cmtt/m/n/12 org / 10 . 1016 /
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/cmtt/m/n/12 j . eswa . 2021 .
 []


Underfull \hbox (badness 2495) in paragraph at lines 24--24
[]|\T5/ptm/m/n/12 Decoders con-
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/ptm/m/n/12 fig-u-ra-tions
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/ptm/m/n/12 fam-ily and
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/ptm/m/n/12 fea-ture pyra-
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/ptm/m/n/12 mid net-work
 []


Underfull \hbox (badness 2617) in paragraph at lines 24--24
\T5/ptm/m/n/12 for COVID-19
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/ptm/m/n/12 seg-men-ta-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
[]|\T5/ptm/m/n/12 PeerJ Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
[]|\T5/ptm/m/n/12 Nguyen, H.T.
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/ptm/m/n/12 and \T5/ptm/b/n/12 Tran,
 []


Underfull \hbox (badness 4699) in paragraph at lines 24--24
\T5/ptm/b/n/12 T.B. \T5/ptm/m/n/12 and Lu-
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
[]|[]$\T5/cmtt/m/n/12 https : / / doi .
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/cmtt/m/n/12 org / 10 . 7717 /
 []

)

Package natbib Warning: There were undefined citations.

[45

] (the.aux)
 ***********
LaTeX2e <2023-11-01>
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `the.out' has not changed.
(rerunfilecheck)             Checksum: 0E0245725A8F6ACFD8BEDA54BEAC0549;7143.
 ) 
Here is how much of TeX's memory you used:
 43078 strings out of 474485
 913861 string characters out of 5760618
 1944528 words of memory out of 5000000
 64300 multiletter control sequences out of 15000+600000
 653594 words of font info for 179 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 94i,12n,133p,3251b,754s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{Hfootnote.4} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.3} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.2} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.1} has been referenced but does not exist, replaced by a fixed one

<D:/LaTex/fonts/type1/public/amsfonts/cm/cmmi10.pfb><D:/LaTex/fonts/type1/public/amsfonts/cm/cmr10.pfb><D:/LaTex/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/LaTex/fonts/type1/urw/symbol/usyr.pfb><D:/LaTex/fonts/type1/urw/symbol/usyr.pfb><D:/LaTex/fonts/type1/vntex/urwvn/utmb8v.pfb><D:/LaTex/fonts/type1/urw/times/utmr8a.pfb><D:/LaTex/fonts/type1/vntex/urwvn/utmr8v.pfb><D:/LaTex/fonts/type1/urw/times/utmri8a.pfb><D:/LaTex/fonts/type1/vntex/urwvn/utmri8v.pfb><D:/LaTex/fonts/type1/vntex/vnr/vntt10.pfb><D:/LaTex/fonts/type1/vntex/vnr/vntt12.pfb><D:/LaTex/fonts/type1/public/yhmath/yhcmex.pfb>
Output written on the.pdf (53 pages, 27254479 bytes).
PDF statistics:
 890 PDF objects out of 1000 (max. 8388607)
 192 named destinations out of 1000 (max. 500000)
 556 words of extra memory for PDF output out of 10000 (max. 10000000)

